track_id,track_name,artist_name,danceability,energy,valence,speechiness,acousticness,instrumentalness,liveness,tempo,loudness
5Mu5BFHb4vFS5cw0hbDICV,i miss your warm hands,i don't like mirrors,1.0,0.20693424163086854,0.024243384566629694,0.9999999999999999,0.9737076022445619,1.0,0.0927640872704442,0.5857255161570606,0.45140333472013294
0iNZGC211wst3VjtobNnC5,Family Line,Conan Gray,0.335423197492163,0.5017920235886225,0.3788623039138013,0.12131329994435172,0.6258389550187637,0.0,0.07063255375922146,0.7600976457445486,0.8699075111210676
00RLNHc2jkEjUoCUlFgPVT,welcome and goodbye,"Dream, Ivory",0.7398119122257052,0.9084924124958693,0.9857391855490414,0.012799109627156385,0.01949581293565745,0.7809917355371901,0.032961858420970006,0.6468782324465224,0.9649566358370403
34dkZZNQJzEJRqPkywYmEY,A Quick One Before the Eternal Worm Devours Connecticut,Have A Nice Life,0.39655172413793094,0.21583081263821455,0.0,0.05175292153589317,0.6147152482760784,0.9607438016528927,0.39569926228221625,0.10485332450659934,0.5100969693090536
3kQfBtkQqgN1fAMfhks8TU,Need 2,Pinegrove,0.6896551724137931,0.8030044991230522,0.2790366027570908,0.010016694490818046,0.009929425136947998,0.20867768595041325,0.04222257102495684,0.12162687740494016,0.8648830287707618
17YNmMy03QLPirmBzWxFa6,(dream),salvia palth,0.31974921630094044,0.4013878650771459,0.15544287751544922,0.05342237061769617,0.9282015292063035,0.8894628099173555,0.10375137341076753,0.7068227895237701,0.709284091272762
7ew0k5ai5E0TkUnjdu7sm6,Stars Will Fall,Duster,0.5015673981191222,0.1624513865941384,0.05894469973062906,0.02170283806343909,0.9504489426916742,0.9969008264462811,0.08334641343588133,0.2859117050767511,0.7121003616347168
3MmRfG64qt04Efx9gK9Ec8,Dagger,Slowdive,0.6175548589341693,0.26666836125162036,0.3614324195848519,0.045631608235948834,0.6319064314238649,0.9483471074380166,0.10061214879924658,0.6992097314742024,0.45703587544404256
1i8dJGpKO0xQiKGCVslJqB,half return,Adrianne Lenker,0.506269592476489,0.48272794285859527,1.0000000000000002,0.030606566499721793,0.8301106606571684,0.0337809917355372,0.10061214879924658,0.6786130994248832,0.7545364354978077
3Mmt4wAMtWRmObAxbejpPe,Sleep Thru Ur Alarms,Lontalius,0.7836990595611285,0.4344322716758597,0.05102202503565202,0.014468558708959411,0.3052739516159207,0.3057851239669422,0.09747292418772564,0.2947577475278248,0.6804173200627259
3k9YxSVB0gosEbSnM0oD43,repressed,i don't like mirrors,0.06896551724137931,0.0,0.03723657106639201,0.14357262103505844,0.9373027438139552,0.7386363636363636,0.07549835190707897,0.5805701518474077,0.0
44A0o4jA8F2ZF03Zacwlwx,Je te laisserai des mots,Patrick Watson,0.29937304075235105,0.23489489336824176,0.2774520678180954,0.06288258208124653,1.0,0.5154958677685951,0.07706796421283942,0.5860399685547603,0.5942970525170415
2zBr1hUvQXP79GHS8EkWp5,this house is not the same,Sweet Boy,0.6551724137931034,0.17770265117816014,0.0006338139755981617,0.019476905954368406,0.9656176337044271,0.7830578512396695,0.06090095746350653,0.3651123339815465,0.5725029602841872
4RVwu0g32PAqgUiJoXsdF8,Happier Than Ever,Billie Eilish,0.3448275862068966,0.2831905645509773,0.4121375376327048,0.05843071786310519,0.7755033730112584,0.003605371900826447,0.11787788416261184,0.15884811121684805,0.8522418152142606
0oxYB9GoOIDrdzniNdKC44,When the Sun Hits,Slowdive,0.34169278996865204,0.6733687501588673,0.28695927745206784,0.011129660545353387,0.0008989977540224843,0.7324380165289257,0.07549835190707897,0.2619305722206131,0.7540883924856785
5fVZC9GiM4e8vu99W0Xf6J,How to Save a Life,The Fray,0.8275862068965516,0.9415368190945832,0.5135477737284107,0.07568169170840294,0.2719028313878645,0.0,0.07549835190707897,0.4979601969465016,0.9999999999999999
3oBNQdDbNrs8wQbcZ3BXwP,Velvet Ring - 2023 Remaster,Big Thief,0.322884012539185,0.5068757784499631,0.38044683885279673,0.052309404563160855,0.44078092466317925,0.005826446280991736,0.1539789671951028,0.6344408126111961,0.7483278394725892
75JFxkI2RXiU7L9VXzMkle,The Scientist,Coldplay,0.6974921630094044,0.5589842657787041,0.2790366027570908,0.0,0.7390985145806516,1.5082644628099176e-05,0.08962486265892324,0.6985642765526084,0.8993823407047076
7LZgdL0MxiElfaKZbuuE4l,Asleep - 2011 Remaster,The Smiths,0.6269592476489028,0.3213187260110317,0.2822056726350816,0.026711185308848112,0.889774178640663,0.5495867768595042,0.14613090566630044,0.4409367371426207,0.6227797868595384
2JuasWPUodaUxf5nwNpciQ,Nutshell,Alice In Chains,0.4263322884012539,0.7102259729035866,0.19347171605133895,0.029493600445186452,0.3770724224096174,0.2613636363636364,0.038612462721707735,0.6146468616823203,0.8086536307485518
5P3yUXUC9rZPJPNmYGKEAz,Goner,Twenty One Pilots,0.7100313479623823,0.5526295722020284,0.28537474251307243,0.08903728436282698,0.19605937632410034,7.37603305785124e-06,0.019934076283158075,0.2836112375356862,0.8847889397382148
50vTXRm8DgeuSeFKggVXnG,Ugly,Tom Odell,0.7068965517241378,0.34419562288706435,0.17604183172238946,0.011686143572621044,0.7906720640240112,0.03935950413223141,0.10061214879924658,0.15010136952294262,0.7754344417064037
1e0vsza0hIVYv9Mkz542qn,Fable,Gigi Perez,0.33228840125391845,0.37851096820111324,0.16019648233243544,0.028937117417918767,0.421567249380359,0.0,0.052582012242976,0.3290330588770738,0.8121739687009952
3m1cSFdXX6ORr4OBB6722V,Re-Do,Modern Baseball,0.7711598746081504,0.5729645916473908,0.32974172080494374,0.0812465219810796,0.7775258651462921,0.0,0.0,0.10850262733253335,0.9349057509520913
4iUqq3ge3oGsYiPPor64Wh,Advice,Alex G,0.3824451410658306,0.7737729086703439,0.3725241641578197,0.025598219254312743,6.269725618604502e-05,0.8956611570247934,0.11630827185685137,0.8954445777649053,0.9478349921592473
